modularity_class,Degree_mean,Degree_var,betweenesscentrality_mean,betweenesscentrality_var,clusteringcoefficient_mean,clusteringcoefficient_var,communitysize
480,1,0,0,0,0,0,1098
481,2,0,0,0,0,0,1099
482,1,0,0,0,0,0,1100
483,3,6.4,3.166666667,36.16666667,0,0,1799
484,1,0,0,0,0,0,1102
485,1,0,0,0,0,0,1116
486,1,0,0,0,0,0,1120
487,1,0,0,0,0,0,1122
488,1.666666667,0.666666667,0.333333333,0.666666667,0,0,834
489,2,1,0.333333333,0.333333333,0,0,1127
490,1,0,0,0,0,0,1137
491,1.333333333,0.333333333,0,0,0,0,954
492,3.5,1.666666667,1.5,3.666666667,0.45833325,0.173611139,969
493,1,0,0,0,0,0,1138
494,2,1.333333333,0.5,0.333333333,0,0,1990
495,1,0,0,0,0,0,1149
496,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1126
497,1,0,0,0,0,0,1153
498,2,0,0,0,0,0,1157
499,2,0,0,0,0,0,1175
500,2,0,0,0,0,0,1176
501,2,0,0,0,0,0,1177
502,1,0,0,0,0,0,1178
503,2.666666667,1.333333333,0.666666667,1.333333333,0,0,453
504,1,0,0,0,0,0,1184
505,2,0,0,0,0,0,1187
506,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1190
507,1,0,0,0,0,0,1191
508,2,2,0.75,2.25,0,0,820
509,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1195
510,1,0,0,0,0,0,1201
511,1,0,0,0,0,0,1202
512,1,0,0,0,0,0,1204
513,2,0,0,0,0,0,1210
514,1,0,0,0,0,0,1212
515,1,0,0,0,0,0,1214
516,1,0,0,0,0,0,1223
517,2,0,0,0,0,0,1226
518,1,0,0,0,0,0,1232
519,2,0.666666667,0,0,0.29166675,0.0624999722,1234
520,1,0,0,0,0,0,1235
521,1,0,0,0,0,0,1236
522,1.5,0.333333333,1,1.333333333,0,0,1241
523,2,0,0,0,0,0,1245
524,1,0,0,0,0,0,1248
525,2.5,3,1,4,0,0,1266
526,1,0,0,0,0,0,1272
527,1.5,0.333333333,0,0,0,0,1805
528,1,0,0,0,0,0,1290
529,2,0,0,0,0,0,1294
530,1,0,0,0,0,0,1296
531,1,0,0,0,0,0,1299
532,2,0,0,0,0,0,1304
533,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1306
534,2,2,0.75,2.25,0,0,1066
535,7.629969419,112.5292642,139608.0662,2.62E+11,0.0670099154,0.0364460933,1310.125382
536,2,0,0,0,0,0,1312
537,1,0,0,0,0,0,1314
538,2,0,0,0,0,0,1317
539,1.333333333,0.333333333,0,0,0,0,574
540,1.333333333,0.333333333,0,0,0,0,1331
541,2,0,0,0,0,0,1344
542,1,0,0,0,0,0,1345
543,2,0,0,0,0,0,1354
544,2,0,0,0,0,0,1359
545,2,0,0,0,0,0,1360
546,7.750955414,219.0615829,126401.5289,3.49E+11,0.0598504936,0.0323619605,1393.753503
547,1.5,0.333333333,0.25,0.25,0,0,1362
548,2,1,0.333333333,0.333333333,0,0,1369
549,1.333333333,0.333333333,0,0,0,0,1370
550,6.294117647,31.78966132,121655.904,5.12E+10,0.338643735,0.11533365,1367
551,2.8,5.7,1.8,16.2,0,0,1373
552,2,0,0,0,0,0,1382
553,2,0,0,0,0,0,1386
554,4.111111111,14.36111111,42998.56378,4557654590,0.0185185556,0.0030864321,1387
555,6.786324786,383.9280872,214340.7142,2.13E+12,0.0170891197,0.0100054695,1855.076923
556,2,0,0,0,0,0,1401
557,2,0,0,0,0,0,1407
558,2,0,0,0,0,0,1409
559,1,0,0,0,0,0,1410
560,1.333333333,0.333333333,0,0,0,0,1411
561,2,0.666666667,0.25,0.25,0,0,1595
562,2,0,0,0,0,0,1413
563,2,2,0.75,2.25,0,0,1415
564,2,0,0,0,0,0,1424
565,2,0,0,0,0,0,1425
566,2,0,0,0,0,0,1432
567,5.884615385,49.04524887,132524.6748,1.46E+11,0.0420751731,0.029245804,1417.711538
568,1,0,0,0,0,0,1438
569,3.777777778,8.444444444,55798.44444,1.54E+10,0.214814889,0.0916976062,2069
570,2,0,0,0,0,0,1453
571,1,0,0,0,0,0,1462
572,2,0,0,0,0,0,1464
573,4.407407407,37.36944444,72497.21225,3.28E+10,0.0577820988,0.0255756779,1595.765432
574,2,0,0,0,0,0,1490
575,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1497
576,1.333333333,0.333333333,0,0,0,0,1250
577,2,1.333333333,0.5,0.333333333,0,0,1505
578,1,0,0,0,0,0,1516
579,2,0,0,0,0,0,1520
580,2,0,0,0,0,0,1524
581,1,0,0,0,0,0,1526
582,1,0,0,0,0,0,1528
583,2,0,0,0,0,0,1529
584,1,0,0,0,0,0,1533
585,1.333333333,0.333333333,0,0,0,0,1546
586,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1551
587,1.6,0.3,2,3.5,0,0,1558
588,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1555
589,2,0,0,0,0,0,1572
590,2,0,0,0,0,0,1577
591,2,0,0,0,0,0,1578
592,2,1,0.333333333,0.333333333,0,0,1586
593,1,0,0,0,0,0,1600
594,4.31276901,66.8934143,104115.3766,2.10E+11,0.0769076442,0.0371254064,1600.747489
595,2,0,0,0,0,0,1630
596,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1635
597,1,0,0,0,0,0,1642
598,2,0,0,0,0,0,1643
599,9.041948579,241.0998639,98331.38386,1.29E+11,0.0958490568,0.0443764453,1237.266576
600,2,0,0,0,0,0,1678
601,2,0,0,0,0,0,1683
602,1,0,0,0,0,0,1684
603,2,0,0,0,0,0,1694
604,2,1,0.333333333,0.333333333,0,0,1698
605,1,0,0,0,0,0,1699
606,1,0,0,0,0,0,1700
607,2,0,0,0,0,0,1706
608,2,0,0,0,0,0,1712
609,2,0,0,0,0,0,1713
610,1,0,0,0,0,0,1716
611,1.75,1.928571429,1.375,8.267857143,0,0,1929
612,1,0,0,0,0,0,1740
613,1,0,0,0,0,0,1742
614,2,1.5,0.4,0.8,0.2166666,0.0680555778,2083
615,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1196
616,1,0,0,0,0,0,1757
617,2,0,0,0,0,0,1758
618,1,0,0,0,0,0,1759
619,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1761
620,2.8,5.7,1.8,16.2,0,0,1786
621,2,0,0,0,0,0,1788
622,1,0,0,0,0,0,1818
623,2,0,0,0,0,0,1840
624,2,0,0,0,0,0,1849
625,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1850
626,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1640
627,1,0,0,0,0,0,1861
628,1.5,1,0.5,1,0,0,581
629,2,0,0,0,0,0,1867
630,1,0,0,0,0,0,1875
631,2,0,0,0,0,0,1894
632,2,0,0,0,0,0,1895
633,1,0,0,0,0,0,1905
634,1,0,0,0,0,0,1906
635,2,2,0.75,2.25,0,0,1047
636,3.868131868,489.835488,30287.75351,8.96E+10,0.0137738864,0.00750925489,1141.750916
637,2,0,0,0,0,0,1922
638,2,0,0,0,0,0,1923
639,1,0,0,0,0,0,1927
640,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1932
641,1.333333333,0.333333333,0,0,0,0,1941
642,1.5,0.333333333,0,0,0,0,1942
643,1,0,0,0,0,0,1953
644,1,0,0,0,0,0,1966
645,1,0,0,0,0,0,1968
646,1.333333333,0.333333333,0,0,0,0,1970
647,1,0,0,0,0,0,1976
648,2,0,0,0,0,0,1979
649,3.166666667,8.566666667,37176.09277,6162956310,0,0,943
650,1,0,0,0,0,0,1985
651,1.333333333,0.333333333,0.333333333,0.333333333,0,0,1989
652,2,0,0,0,0,0,1993
653,1,0,0,0,0,0,1996
654,1,0,0,0,0,0,2002
655,2,0,0,0,0,0,2004
656,1,0,0,0,0,0,2009
657,1,0,0,0,0,0,2031
658,1,0,0,0,0,0,2036
659,2,0,0,0,0,0,2042
660,2,0,0,0,0,0,2044
661,2,0,0,0,0,0,2051
662,2,0,0,0,0,0,2052
663,2.571428571,4.952380952,3.142857143,31.80952381,0,0,2057
664,1,0,0,0,0,0,2062
665,2,0,0,0,0,0,2063
666,1,0,0,0,0,0,2064
667,1,0,0,0,0,0,2068
668,1,0,0,0,0,0,2070
669,1,0,0,0,0,0,2071
670,2,0,0,0,0,0,2073
671,1,0,0,0,0,0,2078
672,1,0,0,0,0,0,2079
673,1,0,0,0,0,0,2087
674,1,0,0,0,0,0,2092
675,2,0,0,0,0,0,2096
676,1,0,0,0,0,0,2097
677,1,0,0,0,0,0,2098
678,2,0,0,0,0,0,2099
679,2,0,0,0,0,0,2104
680,1,0,0,0,0,0,2107
681,1,0,0,0,0,0,2110
682,2,0,0,0,0,0,2111
683,2,0,0,0,0,0,2123
684,4.25,10.5,4.125,117.9535714,0,0,2128
685,1,0,0,0,0,0,2131
686,5.333333333,29.13333333,100638.5741,8.01E+10,0.096992619,0.0204853655,1707.52381
687,1.333333333,0.333333333,0,0,0,0,2133
688,1,0,0,0,0,0,2134
689,1,0,0,0,0,0,2139
690,1,0,0,0,0,0,2140
691,2,0,0,0,0,0,2143
692,2,0,0,0,0,0,2144
693,2,0,0,0,0,0,2145
694,2,0,0,0,0,0,2153
695,1,0,0,0,0,0,2160
696,1,0,0,0,0,0,2167
697,2.795454545,10.25951374,11084.84091,1035139609,0.0539701591,0.0207995195,2343
698,1,0,0,0,0,0,2180
699,2,0,0,0,0,0,2188
700,1.857142857,7.208791209,0.142857143,0.285714286,0,0,2200
701,1,0,0,0,0,0,2209
702,5.76,126.5942857,104315.4318,9.01E+10,0.02353078,0.0200305979,1568.86
703,1,0,0,0,0,0,2230
704,2.5,3,1,4,0,0,2235
705,1,0,0,0,0,0,2236
706,1,0,0,0,0,0,2244
707,1,0,0,0,0,0,2252
708,1,0,0,0,0,0,2254
709,2,0,0,0,0,0,2271
710,7.396630934,193.9636083,102116.4201,1.88E+11,0.0495259923,0.0223417163,1480.199081
711,2.4,2.8,1.4,4.8,0,0,2281
712,1.714285714,3.571428571,0,0,0,0,2276
713,3.666666667,5.466666667,1.833333333,10.56666667,0.583333333,0.216666667,2285
714,5.103448276,157.3496391,38666.71892,1.66E+10,0.0438782874,0.0195754578,826.6781609
715,1,0,0,0,0,0,2296
716,2,0,0,0,0,0,2300
717,2,0,0,0,0,0,2302
718,3.6,6.3,2.2,24.2,0.4166666,0.284722278,2312
719,2,0,0,0,0,0,2321
720,2,1,0.333333333,0.333333333,0,0,2323
721,1.6,1.8,0,0,0,0,2324
722,2,0,0,0,0,0,2325
723,2,0,0,0,0,0,2328
724,1.333333333,0.333333333,0,0,0,0,2330
725,1,0,0,0,0,0,2333
726,1,0,0,0,0,0,2345
727,1,0,0,0,0,0,2348
728,1.333333333,0.333333333,0.333333333,0.333333333,0,0,613
729,1,0,0,0,0,0,2354
730,1,0,0,0,0,0,2360
731,2.666666667,1.333333333,0.666666667,1.333333333,0,0,2362
732,2,0,0,0,0,0,2366
733,1,0,0,0,0,0,2368
734,1,0,0,0,0,0,2369
735,1,0,0,0,0,0,2372
736,1,0,0,0,0,0,2382
737,2.5,3,1,4,0,0,982
738,2,0,0,0,0,0,2390
739,1.333333333,0.333333333,0,0,0,0,2392
740,1,0,0,0,0,0,2398
741,2,0,0,0,0,0,2410
742,1,0,0,0,0,0,2419
743,7.151955307,510.0730806,119787.1427,1.51E+12,0.072087314,0.0426611212,1286.786592
744,1,0,0,0,0,0,2422
745,1.5,0.333333333,0.25,0.25,0,0,2429
746,1,0,0,0,0,0,2435
747,2,0,0,0,0,0,2440
748,1,0,0,0,0,0,2443
749,1,0,0,0,0,0,2444
750,1,0,0,0,0,0,2446
751,1,0,0,0,0,0,2457
752,1,0,0,0,0,0,2460
753,2,0,0,0,0,0,2471
754,1,0,0,0,0,0,2474
755,2,0,0,0,0,0,2477
756,1,0,0,0,0,0,2478
757,1.333333333,0.333333333,0,0,0,0,2482
758,1,0,0,0,0,0,2498
759,1,0,0,0,0,0,2501
760,1,0,0,0,0,0,2506
761,2,0,0,0,0,0,2508
762,2,1,0.333333333,0.333333333,0,0,2100
763,1,0,0,0,0,0,2513
764,2,0,0,0,0,0,2516
765,1.5,1,0.5,1,0,0,2217
766,3.2,7.2,2.4,28.8,0,0,2519
767,2,0,0,0,0,0,2527
768,2,0,0,0,0,0,2536
769,1,0,0,0,0,0,2537
770,1,0,0,0,0,0,2538
771,2,0,0,0,0,0,2539
772,1,0,0,0,0,0,2540
773,2,0,0,0,0,0,2542
774,1,0,0,0,0,0,2544
775,2,0,0,0,0,0,2548
776,1,0,0,0,0,0,2549
777,1,0,0,0,0,0,2550
778,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1601
779,2,0,0,0,0,0,2551
780,1,0,0,0,0,0,2552
781,2,0,0,0,0,0,2553
782,1,0,0,0,0,0,2555
783,2,0,0,0,0,0,2556
784,2,0,0,0,0,0,2557
785,1,0,0,0,0,0,2558
786,2,1,0.333333333,0.333333333,0,0,2674
787,2,0,0,0,0,0,2559
788,1,0,0,0,0,0,2561
789,2,0,0,0,0,0,2562
790,1,0,0,0,0,0,2563
791,1,0,0,0,0,0,2564
792,1.333333333,0.333333333,0.333333333,0.333333333,0,0,488
793,1,0,0,0,0,0,2565
794,2,0,0,0,0,0,2566
795,2,1,0.333333333,0.333333333,0,0,2567
796,1,0,0,0,0,0,2568
797,1,0,0,0,0,0,2569
798,1,0,0,0,0,0,2570
799,1,0,0,0,0,0,2571
800,1,0,0,0,0,0,2572
801,2,0,0,0,0,0,2573
802,2,0,0,0,0,0,2574
803,1,0,0,0,0,0,2575
804,1,0,0,0,0,0,2576
805,2,1,0.333333333,0.333333333,0,0,2601
806,1,0,0,0,0,0,2577
807,1,0,0,0,0,0,2579
808,2,0,0,0,0,0,2580
809,1,0,0,0,0,0,2581
810,2,0,0,0,0,0,2582
811,2,1,0.333333333,0.333333333,0,0,1071
812,1,0,0,0,0,0,2583
813,1,0,0,0,0,0,2584
814,2.153846154,5.474358974,0.384615385,1.256410256,0,0,2505
815,1,0,0,0,0,0,2585
816,2,2,0.5,1,0,0,693
817,1,0,0,0,0,0,2586
818,2,0,0,0,0,0,2587
819,1,0,0,0,0,0,2588
820,1,0,0,0,0,0,2589
821,1,0,0,0,0,0,2590
822,1,0,0,0,0,0,2591
823,1,0,0,0,0,0,2592
824,1,0,0,0,0,0,2593
825,1,0,0,0,0,0,2594
826,1,0,0,0,0,0,2595
827,2.666666667,1.333333333,0.666666667,1.333333333,0,0,400
828,1,0,0,0,0,0,2596
829,2,1,0.333333333,0.333333333,0,0,2294
830,1,0,0,0,0,0,2597
831,1,0,0,0,0,0,2598
832,1,0,0,0,0,0,2599
833,1,0,0,0,0,0,2600
834,1,0,0,0,0,0,2602
835,1,0,0,0,0,0,2604
836,1,0,0,0,0,0,2605
837,1,0,0,0,0,0,2606
838,2,0,0,0,0,0,2607
839,1,0,0,0,0,0,2608
840,1.333333333,0.333333333,0.333333333,0.333333333,0,0,2609
841,1,0,0,0,0,0,2610
842,1.6,1.8,0,0,0,0,2547
843,1,0,0,0,0,0,2611
844,1,0,0,0,0,0,2612
845,1,0,0,0,0,0,2613
846,1,0,0,0,0,0,2614
847,2,2,0.75,2.25,0,0,1498
848,1,0,0,0,0,0,2615
849,1,0,0,0,0,0,2616
850,1,0,0,0,0,0,2617
851,1,0,0,0,0,0,2618
852,1,0,0,0,0,0,2619
853,1,0,0,0,0,0,2620
854,1,0,0,0,0,0,2621
855,1.333333333,0.333333333,0,0,0,0,2628
856,1,0,0,0,0,0,2622
857,1,0,0,0,0,0,2623
858,1,0,0,0,0,0,2625
859,2,1,0.333333333,0.333333333,0,0,1033
860,1,0,0,0,0,0,2626
861,1.333333333,0.333333333,0.333333333,0.333333333,0,0,2627
862,1,0,0,0,0,0,2629
863,1,0,0,0,0,0,2630
864,1,0,0,0,0,0,2631
865,2,0,0,0,0,0,2632
866,2,0,0,0,0,0,2633
867,1.333333333,0.333333333,0,0,0,0,2634
868,1,0,0,0,0,0,2635
869,1,0,0,0,0,0,2636
870,1,0,0,0,0,0,2638
871,2,0,0,0,0,0,2639
872,1,0,0,0,0,0,2640
873,1,0,0,0,0,0,2641
874,2,0,0,0,0,0,2642
875,1,0,0,0,0,0,2643
876,1,0,0,0,0,0,2644
877,2,0,0,0,0,0,2645
878,2,0,0,0,0,0,2646
879,2,0,0,0,0,0,2647
880,2,0,0,0,0,0,2648
881,1,0,0,0,0,0,2649
882,1,0,0,0,0,0,2650
883,3.5,3,0.5,1,0.58333325,0.250000056,2105
884,2.666666667,1.333333333,0.666666667,1.333333333,0,0,1553
885,1,0,0,0,0,0,2651
886,1.333333333,0.333333333,0.333333333,0.333333333,0,0,2652
887,1,0,0,0,0,0,2653
888,1,0,0,0,0,0,2654
889,1,0,0,0,0,0,2656
890,1,0,0,0,0,0,2657
891,1.333333333,0.333333333,0,0,0,0,2658
892,1,0,0,0,0,0,2659
893,2,0,0,0,0,0,2660
894,1,0,0,0,0,0,2661
895,1.333333333,0.333333333,0,0,0,0,2655
896,1.333333333,0.333333333,0,0,0,0,2662
897,1,0,0,0,0,0,2663
898,1,0,0,0,0,0,2665
899,2,0,0,0,0,0,2666
900,2,0,0,0,0,0,2667
901,1,0,0,0,0,0,2669
902,1,0,0,0,0,0,2670
903,1,0,0,0,0,0,2671
904,1,0,0,0,0,0,2672
905,6.849056604,161.7844702,35177.04962,2.10E+10,0.247784774,0.118074849,708.2075472
906,2,0,0,0,0,0,2673
907,1,0,0,0,0,0,2675
908,1,0,0,0,0,0,2676
909,1,0,0,0,0,0,2677
910,1,0,0,0,0,0,2678
911,1,0,0,0,0,0,2679
912,1,0,0,0,0,0,2680
913,1,0,0,0,0,0,2681
914,1,0,0,0,0,0,2682
915,1,0,0,0,0,0,2683
916,1,0,0,0,0,0,2684
917,1,0,0,0,0,0,2685
918,1,0,0,0,0,0,2687
919,2,0,0,0,0,0,2688
920,2,2,0.5,1,0,0,448
921,1,0,0,0,0,0,2689
922,1,0,0,0,0,0,2690
923,1,0,0,0,0,0,2691
924,1.333333333,0.333333333,0,0,0,0,2692
925,2,0,0,0,0,0,2693
926,2,0,0,0,0,0,2695
927,2,0,0,0,0,0,2696
928,1,0,0,0,0,0,2697
929,2.666666667,1.333333333,0.666666667,1.333333333,0,0,2698
930,1,0,0,0,0,0,2699
931,1,0,0,0,0,0,2701
932,2,0,0,0,0,0,2702
933,1,0,0,0,0,0,2703
934,1.333333333,0.333333333,0,0,0,0,2700
935,2,0,0,0,0,0,2705
936,1,0,0,0,0,0,2706
937,2,0,0,0,0,0,2707
938,1,0,0,0,0,0,2708
939,1,0,0,0,0,0,2709
940,1.333333333,0.333333333,0,0,0,0,2710
941,1,0,0,0,0,0,2711
942,1,0,0,0,0,0,2712
943,1,0,0,0,0,0,2713
944,2.666666667,1.333333333,0.666666667,1.333333333,0,0,2624
945,2,0,0,0,0,0,2714
946,2,0,0,0,0,0,2715
947,2.666666667,1.333333333,0.666666667,1.333333333,0,0,2065
948,1,0,0,0,0,0,2717
949,1,0,0,0,0,0,2718
950,1,0,0,0,0,0,2719
951,1,0,0,0,0,0,2720
952,1,0,0,0,0,0,2721
953,1,0,0,0,0,0,2722
954,2,0,0,0,0,0,2723
955,1,0,0,0,0,0,2724
956,1,0,0,0,0,0,2725
957,1,0,0,0,0,0,2726
958,1,0,0,0,0,0,2727
959,1,0,0,0,0,0,2728
960,1,0,0,0,0,0,2729
961,1,0,0,0,0,0,2730
962,1,0,0,0,0,0,2731
963,1,0,0,0,0,0,2732
964,2,0,0,0,0,0,2733
965,1,0,0,0,0,0,2734
966,1,0,0,0,0,0,2735
967,1,0,0,0,0,0,2736
968,1,0,0,0,0,0,2737
969,1,0,0,0,0,0,2738
970,1,0,0,0,0,0,2739
971,0,,0,,0,,2740
972,0,,0,,0,,2741
973,0,,0,,0,,2742
974,0,,0,,0,,2743
975,0,,0,,0,,2744
976,0,,0,,0,,2745
977,0,,0,,0,,2746
978,0,,0,,0,,2747
979,0,,0,,0,,2748
980,0,,0,,0,,2749
981,0,,0,,0,,2750
982,0,,0,,0,,2751
983,0,,0,,0,,2752
984,0,,0,,0,,2753
985,0,,0,,0,,2754
986,0,,0,,0,,2755
987,0,,0,,0,,2756
988,0,,0,,0,,2757
989,0,,0,,0,,2758
990,0,,0,,0,,2759
991,0,,0,,0,,2760
992,0,,0,,0,,2761
993,0,,0,,0,,2762
994,0,,0,,0,,2763
995,0,,0,,0,,2764
996,0,,0,,0,,2765
997,0,,0,,0,,2766
998,0,,0,,0,,2767
999,0,,0,,0,,2768
1000,0,,0,,0,,2769
1001,0,,0,,0,,2770
1002,0,,0,,0,,2771
1003,0,,0,,0,,2772
1004,0,,0,,0,,2773
1005,0,,0,,0,,2774
1006,0,,0,,0,,2775
1007,0,,0,,0,,2776
1008,0,,0,,0,,2777
1009,0,,0,,0,,2778
1010,0,,0,,0,,2779
1011,0,,0,,0,,2780
1012,0,,0,,0,,2781
1013,0,,0,,0,,2782
1014,0,,0,,0,,2783
1015,0,,0,,0,,2784
1016,0,,0,,0,,2785
1017,0,,0,,0,,2786
1018,0,,0,,0,,2787
1019,0,,0,,0,,2788
1020,0,,0,,0,,2789
1021,0,,0,,0,,2790
1022,0,,0,,0,,2791
1023,0,,0,,0,,2792
1024,0,,0,,0,,2793
1025,0,,0,,0,,2794
1026,0,,0,,0,,2795
1027,0,,0,,0,,2796
1028,0,,0,,0,,2797
1029,0,,0,,0,,2798
1030,0,,0,,0,,2799
1031,0,,0,,0,,2800
1032,0,,0,,0,,2801
1033,0,,0,,0,,2802
1034,0,,0,,0,,2803
1035,0,,0,,0,,2804
1036,0,,0,,0,,2805
1037,0,,0,,0,,2806
1038,0,,0,,0,,2807
1039,0,,0,,0,,2808
1040,0,,0,,0,,2809
1041,0,,0,,0,,2810
1042,0,,0,,0,,2811
1043,0,,0,,0,,2812
1044,0,,0,,0,,2813
1045,0,,0,,0,,2814
1046,0,,0,,0,,2815
1047,0,,0,,0,,2816
1048,0,,0,,0,,2817
1049,0,,0,,0,,2818
1050,0,,0,,0,,2819
1051,0,,0,,0,,2820
1052,0,,0,,0,,2821
1053,0,,0,,0,,2822
1054,0,,0,,0,,2823
1055,0,,0,,0,,2824
1056,0,,0,,0,,2825
1057,0,,0,,0,,2826
1058,0,,0,,0,,2827
1059,0,,0,,0,,2828
1060,0,,0,,0,,2829
1061,0,,0,,0,,2830
1062,0,,0,,0,,2831
1063,0,,0,,0,,2832
1064,0,,0,,0,,2833
1065,0,,0,,0,,2834
1066,0,,0,,0,,2835
1067,0,,0,,0,,2836
1068,0,,0,,0,,2837
1069,0,,0,,0,,2838
1070,0,,0,,0,,2839
1071,0,,0,,0,,2840
1072,0,,0,,0,,2841
1073,0,,0,,0,,2842
1074,0,,0,,0,,2843
1075,0,,0,,0,,2844
1076,0,,0,,0,,2845
1077,0,,0,,0,,2846
1078,0,,0,,0,,2847
1079,0,,0,,0,,2848
1080,0,,0,,0,,2849
1081,0,,0,,0,,2850
1082,0,,0,,0,,2851
1083,0,,0,,0,,2852
1084,0,,0,,0,,2853
1085,0,,0,,0,,2854
1086,0,,0,,0,,2855
1087,0,,0,,0,,2856
1088,0,,0,,0,,2857
1089,0,,0,,0,,2858
1090,0,,0,,0,,2859
1091,0,,0,,0,,2860
1092,0,,0,,0,,2861
1093,0,,0,,0,,2862
1094,0,,0,,0,,2863
1095,0,,0,,0,,2864
1096,0,,0,,0,,2865
1097,0,,0,,0,,2866
1098,0,,0,,0,,2867
1099,0,,0,,0,,2868
1100,0,,0,,0,,2869
1101,0,,0,,0,,2870
1102,0,,0,,0,,2871
1103,0,,0,,0,,2872
1104,0,,0,,0,,2873
1105,0,,0,,0,,2874
1106,0,,0,,0,,2875
1107,0,,0,,0,,2876
1108,0,,0,,0,,2877
1109,0,,0,,0,,2878
1110,0,,0,,0,,2879
1111,0,,0,,0,,2880
1112,0,,0,,0,,2881
1113,0,,0,,0,,2882
1114,0,,0,,0,,2883
1115,0,,0,,0,,2884
1116,0,,0,,0,,2885
1117,0,,0,,0,,2886
1118,0,,0,,0,,2887
1119,0,,0,,0,,2888
1120,0,,0,,0,,2889
1121,0,,0,,0,,2890
1122,0,,0,,0,,2891
1123,0,,0,,0,,2892
1124,0,,0,,0,,2893
1125,0,,0,,0,,2894
1126,0,,0,,0,,2895
1127,0,,0,,0,,2896
1128,0,,0,,0,,2897
1129,0,,0,,0,,2898
1130,0,,0,,0,,2899
1131,0,,0,,0,,2900
1132,0,,0,,0,,2901
1133,0,,0,,0,,2902
1134,0,,0,,0,,2903
1135,0,,0,,0,,2904
1136,0,,0,,0,,2905
1137,0,,0,,0,,2906
1138,0,,0,,0,,2907
1139,0,,0,,0,,2908
1140,0,,0,,0,,2909
1141,0,,0,,0,,2910
1142,0,,0,,0,,2911
1143,0,,0,,0,,2912
1144,0,,0,,0,,2913
1145,0,,0,,0,,2914
1146,0,,0,,0,,2915
1147,0,,0,,0,,2916
1148,0,,0,,0,,2917
1149,0,,0,,0,,2918
1150,0,,0,,0,,2919
1151,0,,0,,0,,2920
